EG_GH_ID,D,F,u_wind,v_wind,east,north,Elevation,date,ws_ASL_slope,ws_ASL_intercept,ws_ASL_R2
P2HARR01,222,1,-0.669130606358858,-0.743144825477394,-662443.59247517,-975646.37300206,675,2024-12-31 12:40:00,0.00242915191136166,0.0908024704679252,0.211473938429513
P2KATU01,122,1.2,1.01765771538771,-0.635903117079846,-712192.11606136,-1007069.02691721,312,2024-12-31 12:40:00,0.0014169439751194,1.07458522437254,0.0229908308785798
P2KORE01,155,0.9,0.38035643556663,-0.815677008332985,-667220.3825647,-970776.75781469,858,2024-12-31 12:40:00,0.00242915191136166,0.0908024704679252,0.211473938429513
P2MRZK01,58,1,0.848048096156426,0.529919264233205,-716062.65143164,-1051434.94529638,260,2024-12-31 12:40:00,-0.000630598717957452,1.30197292860208,0.0219783596842324
P2SEMC01,178,0.8,0.0279195973620007,-0.799512661615277,-697511.39635001,-1017694.88519576,234,2024-12-31 12:40:00,-0.00247600295348265,1.43170071375831,0.0972991785626386
P2TUHA01,112,1.9,1.7616493236769,-0.711752527490233,-732657.58422754,-1021021.05533434,160,2024-12-31 12:40:00,-0.00191239435274644,1.57285999649832,0.0632333488771888
P2TURN01,156,0.5,0.2033683215379,-0.4567727288213,-683734.96321148,-994509.27850084,253,2024-12-31 12:40:00,4.25342618785451e-05,1.35037333877129,0.00019697609149334
P3HULI01,245,0.8,-0.72504622962932,-0.33809460939256,-700810.02308725,-1089713.19562168,375,2024-12-31 12:40:00,0.00321625364646256,-0.392637828918289,0.780120190025309
P3KOSE01,76,1.1,1.0673252989036,0.266114085159635,-703348.22540735,-1105937.64041428,532,2024-12-31 12:40:00,0.00695069492752595,-2.23543775465296,0.658232154065126
P3NETV01,76,1.3,1.2613844441588,0.314498464279568,-739770.2277037,-1073640.22433008,365,2024-12-31 12:40:00,0.00127872749796837,0.616255047745984,0.168687306359146
P3NRUD01,352,0.9,-0.125255790864059,0.891241261867413,-748376.06179567,-1093418.80720949,348,2024-12-31 12:40:00,0.0028042577559201,-0.0711231627760747,0.237210287736171
P3NRYC01,213,2,-1.08927807003005,-1.67734113589085,-685509.37678611,-1129225.49677797,619,2024-12-31 12:40:00,-0.00532911546416839,4.89799245650323,0.0339760199898945
P3ONDR01,228,1,-0.743144825477394,-0.669130606358859,-719665.78858597,-1066428.44848165,491,2024-12-31 12:30:00,-0.000170226631759908,1.11101847586303,0.00185646080707565
P3PRIB01,127,3.6,2.87508783617025,-2.16653408334737,-654235.16512535,-1110988.62556887,532,2024-12-31 12:40:00,0.00571476974334359,-1.34097184967671,0.304600437865013
P3STAN01,337,1,-0.390731128489274,0.92050485345244,-699580.89096403,-1069488.29122169,415,2024-12-31 12:40:00,0.00108824891193629,0.473041948328549,0.316561911214735
U1KATU01,152,1.9,0.891995969293192,-1.67760042643196,-815383.18402316,-999993.93119572,322,2024-12-31 12:40:00,0.00359799837113144,-0.289414116338805,0.723287910700172
U1KOPI01,292,0.2,-0.185436770913358,0.0749213186831822,-791917.75363345,-984684.84639629,240,2024-12-31 12:40:00,0.0100849423779529,-1.7034269669012,0.779734185340163
U1MEDE01,289,1.4,-1.32372600583904,0.455795416240017,-828228.01336734,-992088.07674556,828,2024-12-31 12:40:00,0.00326080917892053,-0.0659025363473592,0.627335433524814
U1MILE01,243,8.8,-7.84085741285764,-3.99511639770801,-770141.94684164,-986654.41230102,830,2024-12-31 12:40:00,0.00827641688664729,-0.987273153369234,0.614478091689403
U1NOVE01,89,3.2,3.19951262450045,0.0558477005993072,-800735.01654041,-977938.74158229,725,2024-12-31 12:40:00,0.00710654616071648,-1.09061987364902,0.477859855770491
U1SMOL01,354,0.8,-0.0836227706141235,0.795617516294619,-779316.1778082,-1013005.2479804,345,2024-12-31 12:40:00,0.0136672677480175,-3.40435333577816,0.894645668698984
U1SNEZ01,136,1.9,1.3198509038721,-1.36674562064344,-755516.96730726,-961573.6617692,569,2024-12-31 12:40:00,0.00953221908768308,-0.856135520768712,0.71852315567601
U1STRJ01,335,1.3,-0.549403740262909,1.17820012314765,-808271.07968697,-1023895.14416471,372,2024-12-31 12:40:00,0.00722216291235187,-1.19997864844668,0.339291195153198
U1TEPL01,9,0.5,0.0782172325201154,0.493844170297569,-775323.99713261,-975770.82644319,227,2024-12-31 12:30:00,0.00813631239193435,-0.796354002595098,0.619379118192074
U1ULKO01,248,2.6,-2.41067802187365,-0.973977142881372,-760389.41639305,-973632.82271635,375,2024-12-31 12:40:00,0.00993987905141668,-1.18235874546668,0.718538041947831
U1ULMA01,19,0.8,0.260454523565725,0.756414860479453,-760092.58002458,-980166.29860898,150,2024-12-31 12:40:00,0.00987709776269442,-1.13074957972271,0.721767498949114
U1ZATE01,289,0.4,-0.378207430239727,0.130227261782862,-800832.26864037,-1006151.30246472,210,2024-12-31 12:40:00,0.00285397647510798,-0.0304206078309275,0.411577753559268
U2BEDR01,125,0.9,0.737236839860093,-0.516218792715942,-681774.18724054,-969472.15836144,777,2024-12-31 12:40:00,-0.000661849170517992,1.98718176475303,0.0440936153266104
U2CELI01,176,1.5,0.104634710616187,-1.49634607538974,-725508.30402248,-979385.86777499,246,2024-12-31 12:40:00,0.000859896285814085,1.4555588295881,0.0370550459609561
U2DECI01,213,2.3,-1.25266978053456,-1.92894230627448,-748043.81343247,-967781.92823163,162,2024-12-31 12:40:00,0.00952811760805855,-1.00990901514741,0.698635012296136
U2FRYD01,196,2.5,-0.689093389542498,-2.4031542398458,-683599.22389678,-957714.6840831,337,2024-12-31 12:40:00,-0.00231674364121524,2.88540354667803,0.284701809292978
U2HEJN01,325,0.3,-0.172072930905314,0.245745613286697,-677577.17071948,-962217.99941253,396,2024-12-31 12:40:00,-0.000661849170517992,1.98718176475303,0.0440936153266104
U2JAPO01,267,2.2,-2.19698497646006,-0.115139103734478,-707797.24494137,-970912.32791007,320,2024-12-31 12:40:00,-0.00116143310000694,2.17658270229261,0.0260516816407865
U2LIBC01,134,3.9,2.80542522132074,-2.70916764479009,-690334.42471968,-973462.92349432,398,2024-12-31 12:40:00,-0.00158407886079416,2.37209942938483,0.134745579351273
U2SMED01,159,1.1,0.394204744499831,-1.02693846914692,-671849.08773652,-967433.03586054,834,2024-12-31 12:40:00,0.00248217354413589,0.223294025982347,0.227526376890898
U2STRR01,146,2.5,1.39798225867687,-2.0725939313876,-706443.2566637,-978773.01827423,310,2024-12-31 12:40:00,-0.000989031745125342,2.0569407485823,0.0187639356026645
U2VARN01,137,1.4,0.954797704087498,-1.02389518226684,-717802.66733,-954588.54497576,367,2024-12-31 12:40:00,0.00387221721103338,1.1447793097698,0.138040625419148
